ID,rodata,data,hora,mandante,visitante,formacao_mandante,formacao_visitante,tecnico_mandante,tecnico_visitante,vencedor,arena,mandante_Placar,visitante_Placar,mandante_Estado,visitante_Estado
479,40,02/11/2003,18:00,Vasco,Internacional,,,,,Internacional,Â  BatistÃ£o,0,1,RJ,RS
480,40,02/11/2003,18:00,Sao Paulo,Coritiba,,,,,Sao Paulo,Â Morumbi,1,0,SP,PR
481,41,05/11/2003,20:30,Parana,Figueirense,,,,,-,Â  EstÃ¡dio do CafÃ©,1,1,PR,SC
482,41,05/11/2003,20:30,Internacional,Fortaleza,,,,,-,Â Beira Rio,1,1,RS,CE
483,41,05/11/2003,20:30,Juventude,Criciuma,,,,,Juventude,Â Alfredo Jaconi,3,1,RS,SC
484,41,05/11/2003,21:30,Paysandu,Vasco,,,,,Vasco,Â MangueirÃ£o,1,2,PA,RJ
485,41,05/11/2003,21:40,Sao Paulo,Fluminense,,,,,Sao Paulo,Â Morumbi,1,0,SP,RJ
486,41,05/11/2003,21:40,Coritiba,Corinthians,,,,,Coritiba,Â Couto Pereira,1,0,PR,SP
487,41,05/11/2003,21:40,Santos,Vitoria,,,,,Santos,Â Vila Belmiro,3,1,SP,BA
488,41,05/11/2003,21:40,Cruzeiro,Gremio,,,,,Cruzeiro,Â MineirÃ£o,3,0,MG,RS
490,41,06/11/2003,20:30,Goias,Athletico-PR,,,,,Goias,Â Serra Dourada,4,1,GO,PR
492,41,06/11/2003,20:30,Guarani,Sao Caetano,,,,,Sao Caetano,Â Brinco de Ouro,0,1,SP,SP
489,41,06/11/2003,21:30,Bahia,Ponte Preta,,,,,Bahia,Â Fonte Nova,1,0,BA,SP
491,41,06/11/2003,21:30,Flamengo,Atletico-MG,,,,,Flamengo,Â MaracanÃ£,3,2,RJ,MG
493,42,08/11/2003,16:00,Fluminense,Coritiba,,,,,Fluminense,Â MaracanÃ£,3,2,RJ,PR
494,42,08/11/2003,18:00,Gremio,Paysandu,,,,,Gremio,Â OlÃ­mpico,2,0,RS,PA
495,42,08/11/2003,18:00,Criciuma,Parana,,,,,Parana,Â  Ressacada,1,2,SC,PR
496,42,09/11/2003,16:00,Ponte Preta,Santos,,,,,Santos,Â MoisÃ©s Lucarelli,3,4,SP,SP
497,42,09/11/2003,16:00,Vasco,Cruzeiro,,,,,Cruzeiro,Â  Pedro Pedrossian,0,1,RJ,MG
498,42,09/11/2003,16:00,Fortaleza,Flamengo,,,,,Fortaleza,Â CastelÃ£o,4,1,CE,RJ
499,42,09/11/2003,16:00,Athletico-PR,Sao Paulo,,,,,Athletico-PR,Â Arena da Baixada,4,3,PR,SP
500,42,09/11/2003,16:00,Sao Caetano,Bahia,,,,,Sao Caetano,Â Anacleto Campanella,4,1,SP,BA
501,42,09/11/2003,16:00,Figueirense,Juventude,,,,,Figueirense,Â Orlando Scarpelli,2,1,SC,RS
502,42,09/11/2003,17:00,Vitoria,Guarani,,,,,-,Â BarradÃ£o,0,0,BA,SP
503,42,09/11/2003,18:00,Corinthians,Goias,,,,,Corinthians,Â Pacaembu,2,0,SP,GO
504,42,09/11/2003,18:00,Atletico-MG,Internacional,,,,,Internacional,Â  IndependÃªncia,1,2,MG,RS
505,43,22/11/2003,17:00,Figueirense,Internacional,,,,,Figueirense,Â Orlando Scarpelli,3,2,SC,RS
506,43,22/11/2003,17:00,Atletico-MG,Fortaleza,,,,,Atletico-MG,Â  IpatingÃ£o,2,0,MG,CE
507,43,22/11/2003,17:00,Coritiba,Ponte Preta,,,,,-,Â Couto Pereira,1,1,PR,SP
508,43,22/11/2003,18:00,Gremio,Vasco,,,,,Gremio,Â OlÃ­mpico,4,3,RS,RJ
509,43,22/11/2003,18:00,Flamengo,Criciuma,,,,,Flamengo,Â MaracanÃ£,1,0,RJ,SC
510,43,23/11/2003,16:00,Santos,Fluminense,,,,,Santos,Â Vila Belmiro,3,1,SP,RJ
511,43,23/11/2003,16:00,Parana,Cruzeiro,,,,,Cruzeiro,Â PinheirÃ£o,1,3,PR,MG
512,43,23/11/2003,17:00,Sao Caetano,Goias,,,,,Sao Caetano,Â Anacleto Campanella,1,0,SP,GO
513,43,23/11/2003,17:00,Bahia,Athletico-PR,,,,,Athletico-PR,Â Fonte Nova,0,2,BA,PR
514,43,23/11/2003,18:00,Sao Paulo,Vitoria,,,,,Sao Paulo,Â Morumbi,3,1,SP,BA
515,43,23/11/2003,18:00,Guarani,Corinthians,,,,,Corinthians,Â Brinco de Ouro,0,1,SP,SP
516,43,23/11/2003,18:00,Paysandu,Juventude,,,,,Paysandu,Â MangueirÃ£o,3,2,PA,RS
517,44,29/11/2003,17:00,Vasco,Figueirense,,,,,Vasco,Â SÃ£o JanuÃ¡rio,1,0,RJ,SC
518,44,29/11/2003,17:00,Juventude,Atletico-MG,,,,,Juventude,Â Alfredo Jaconi,1,0,RS,MG
519,44,29/11/2003,17:00,Athletico-PR,Guarani,,,,,Athletico-PR,Â Arena da Baixada,3,1,PR,SP
520,44,29/11/2003,18:00,Fluminense,Sao Caetano,,,,,Fluminense,Â MaracanÃ£,2,1,RJ,SP
521,44,29/11/2003,18:00,Internacional,Flamengo,,,,,Internacional,Â Beira Rio,3,1,RS,RJ
522,44,30/11/2003,16:00,Goias,Santos,,,,,Goias,Â Serra Dourada,3,0,GO,SP
523,44,30/11/2003,16:00,Fortaleza,Parana,,,,,Fortaleza,Â CastelÃ£o,5,3,CE,PR
524,44,30/11/2003,16:00,Criciuma,Gremio,,,,,Gremio,Â Heriberto Hulse,0,2,SC,RS
528,44,30/11/2003,16:00,Cruzeiro,Paysandu,,,,,Cruzeiro,Â MineirÃ£o,2,1,MG,PA
525,44,30/11/2003,17:00,Vitoria,Coritiba,,,,,Vitoria,Â BarradÃ£o,1,0,BA,PR
526,44,30/11/2003,18:00,Ponte Preta,Sao Paulo,,,,,Sao Paulo,Â MoisÃ©s Lucarelli,1,2,SP,SP
527,44,30/11/2003,18:00,Corinthians,Bahia,,,,,Bahia,Â Pacaembu,1,2,SP,BA
529,45,06/12/2003,17:00,Vitoria,Atletico-MG,,,,,Atletico-MG,Â BarradÃ£o,0,1,BA,MG
530,45,06/12/2003,17:00,Goias,Figueirense,,,,,Figueirense,Â Serra Dourada,0,3,GO,SC
531,45,06/12/2003,18:00,Athletico-PR,Vasco,,,,,-,Â Arena da Baixada,2,2,PR,RJ
532,45,06/12/2003,18:00,Corinthians,Parana,,,,,-,Â Pacaembu,1,1,SP,PR
533,45,07/12/2003,16:00,Cruzeiro,Fluminense,,,,,Cruzeiro,Â MineirÃ£o,5,2,MG,RJ
534,45,07/12/2003,16:00,Guarani,Paysandu,,,,,Guarani,Â Brinco de Ouro,2,1,SP,PA
535,45,07/12/2003,16:00,Santos,Gremio,,,,,-,Â Vila Belmiro,2,2,SP,RS
536,45,07/12/2003,16:00,Flamengo,Ponte Preta,,,,,-,Â MaracanÃ£,1,1,RJ,SP
537,45,07/12/2003,16:00,Criciuma,Bahia,,,,,Criciuma,Â Heriberto Hulse,3,2,SC,BA
538,45,07/12/2003,16:00,Fortaleza,Coritiba,,,,,-,Â Presidente Vargas,2,2,CE,PR
539,45,07/12/2003,18:00,Internacional,Sao Paulo,,,,,-,Â Beira Rio,1,1,RS,SP
540,45,07/12/2003,18:00,Juventude,Sao Caetano,,,,,Juventude,Â Alfredo Jaconi,2,1,RS,SP
541,46,13/12/2003,16:00,Parana,Vitoria,,,,,Parana,Â PinheirÃ£o,2,0,PR,BA
542,46,13/12/2003,16:00,Coritiba,Criciuma,,,,,Coritiba,Â Couto Pereira,2,0,PR,SC
543,46,13/12/2003,16:00,Atletico-MG,Goias,,,,,Atletico-MG,Â  IpatingÃ£o,3,2,MG,GO
544,46,13/12/2003,16:00,Figueirense,Guarani,,,,,Figueirense,Â Orlando Scarpelli,2,0,SC,SP
545,46,13/12/2003,16:00,Sao Caetano,Internacional,,,,,Sao Caetano,Â Anacleto Campanella,5,0,SP,RS
546,46,14/12/2003,16:00,Gremio,Corinthians,,,,,Gremio,Â OlÃ­mpico,3,0,RS,SP
547,46,14/12/2003,16:00,Ponte Preta,Fortaleza,,,,,Ponte Preta,Â MoisÃ©s Lucarelli,2,0,SP,CE
548,46,14/12/2003,16:00,Bahia,Cruzeiro,,,,,Cruzeiro,Â Fonte Nova,0,7,BA,MG
549,46,14/12/2003,16:00,Fluminense,Juventude,,,,,Fluminense,Â MaracanÃ£,1,0,RJ,RS
550,46,14/12/2003,16:00,Paysandu,Athletico-PR,,,,,-,Â MangueirÃ£o,2,2,PA,PR
551,46,14/12/2003,18:00,Vasco,Santos,,,,,-,Â SÃ£o JanuÃ¡rio,1,1,RJ,SP
552,46,14/12/2003,18:00,Sao Paulo,Flamengo,,,,,Flamengo,Â Morumbi,1,3,SP,RJ
